list_title,sort_option,imdb_id,tmdb_id,movie_title,release_date,category,listOrder
Halloween,List Order,tt0107688,9479,The Nightmare Before Christmas,1993-10-09,Seasonal,1
Halloween,List Order,tt1142977,62214,Frankenweenie,2012-10-04,Seasonal,2
Halloween,List Order,tt0837562,76492,Hotel Transylvania,2012-09-20,Seasonal,3
Halloween,List Order,tt0112642,8839,Casper,1995-05-26,Seasonal,4
Halloween,List Order,tt0312004,533,Wallace & Gromit: The Curse of the Were-Rabbit,2005-09-04,Seasonal,5
Halloween,List Order,tt0787474,170687,The Boxtrolls,2014-09-10,Seasonal,6
Halloween,List Order,tt1623288,77174,ParaNorman,2012-08-03,Seasonal,7
Halloween,List Order,tt0121164,3933,Corpse Bride,2005-09-12,Seasonal,8
Halloween,List Order,tt0101272,2907,The Addams Family,1991-11-22,Seasonal,9
Halloween,List Order,tt0192255,24100,The Little Vampire,2000-10-27,Seasonal,10
Halloween,List Order,tt1620981,481084,The Addams Family,2019-10-10,Seasonal,11
Halloween,List Order,tt0100944,10166,The Witches,1990-05-25,Seasonal,12
Halloween,List Order,tt0267913,9637,Scooby-Doo,2002-06-14,Seasonal,13
Halloween,List Order,tt1051904,257445,Goosebumps,2015-08-05,Seasonal,14
Halloween,List Order,tt0385880,9297,Monster House,2006-06-30,Seasonal,15
Halloween,List Order,tt0089908,13155,Return to Oz,1985-06-21,Seasonal,16
Halloween,List Order,tt0107120,10439,Hocus Pocus,1993-07-16,Seasonal,17
Halloween,List Order,tt0338094,10756,The Haunted Mansion,2003-11-26,Seasonal,18
Halloween,List Order,tt11909878,642885,Hocus Pocus 2,2022-09-30,Seasonal,19
Halloween,List Order,tt1695843,616747,Haunted Mansion,2023-07-26,Seasonal,20
Halloween,List Order,tt0093560,13509,The Monster Squad,1987-08-14,Seasonal,21
Halloween,List Order,tt14602326,826914,Muppets Haunted Mansion,2021-10-08,Seasonal,22
Halloween,List Order,tt0083866,601,E.T. the Extra-Terrestrial,1982-06-11,Seasonal,23
Halloween,List Order,tt0087332,620,Ghostbusters,1984-06-08,Seasonal,24
Halloween,List Order,tt0091419,10776,Little Shop of Horrors,1986-12-19,Seasonal,25
Halloween,List Order,tt0116365,10779,The Frighteners,1996-07-18,Seasonal,26
Halloween,List Order,tt0094721,4011,Beetlejuice,1988-03-30,Seasonal,27
Halloween,List Order,tt0115963,9100,The Craft,1996-05-03,Seasonal,28
Halloween,List Order,tt0104070,9374,Death Becomes Her,1992-07-30,Seasonal,29
Halloween,List Order,tt0162661,2668,Sleepy Hollow,1999-11-19,Seasonal,30
Halloween,List Order,tt0091369,13597,Labyrinth,1986-06-27,Seasonal,31
Halloween,List Order,tt0100814,9362,Tremors,1990-01-19,Seasonal,32
Halloween,List Order,tt0365748,747,Shaun of the Dead,2004-04-09,Seasonal,33
Halloween,List Order,tt0120791,6435,Practical Magic,1998-10-16,Seasonal,34
